%PSF2
Version: 0
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000b7];[00000387];[00002027];[000022c5];[00002e31];
%
// Character 184
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        --##--##-- \
        ---####--- \
        ----##---- \
        ---------- \
        ---------- \
        -########- \
        -------##- \
        ------##-- \
        -----##--- \
        ----##---- \
        ---##----- \
        --##------ \
        -##------- \
        -########- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [0000017e];
%
// Character 185
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ---###---- \
        --#-##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        --######-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000b9];
%
// Character 186
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---###---- \
        --##-##--- \
        -##---##-- \
        -##---##-- \
        -##---##-- \
        --##-##--- \
        ---###---- \
        ---------- \
        -#######-- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000ba];
%
// Character 187
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -#---#---- \
        -##--##--- \
        --##--##-- \
        ---##--##- \
        --##--##-- \
        -##--##--- \
        -#---#---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000bb];
%
// Character 188
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---####### \
        --##-##--- \
        -##--##--- \
        -##--##--- \
        -##--##--- \
        -##--##--- \
        -##--####- \
        -##--##--- \
        -##--##--- \
        -##--##--- \
        -##--##--- \
        --##-##--- \
        ---####### \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000152];
%
// Character 189
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        -####-###- \
        ##--##--## \
        ##--##--## \
        ##--##--## \
        ##--###### \
        ##--##---- \
        ##--##---- \
        ##--##--## \
        -###-####- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000153];
%
// Character 190
Bitmap: ---------- \
        --##--##-- \
        --##--##-- \
        ---------- \
        ---------- \
        -##----##- \
        -##----##- \
        -##----##- \
        --##--##-- \
        --##--##-- \
        ---####--- \
        ---####--- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00000178];[000003ab];
%
// Character 191
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----##---- \
        ----##---- \
        ---------- \
        ----##---- \
        ----##---- \
        ----##---- \
        ---##----- \
        --##------ \
        -##------- \
        -##------- \
        -##----##- \
        --##--##-- \
        ---####--- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [000000bf];
%
// Character 192
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ########## \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00002500];[00002014];[00002015];[000023af];
%
// Character 193
Bitmap: ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##----
Unicode: [00002502];
%
// Character 194
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----###### \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##----
Unicode: [0000250c];[0000256d];
%
// Character 195
Bitmap: ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ######---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##----
Unicode: [00002510];[0000256e];
%
// Character 196
Bitmap: ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----###### \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00002514];[00002570];
%
// Character 197
Bitmap: ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ----##---- \
        ######---- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ---------- \
        ----------
Unicode: [00002518];[0000256f];
%
// Character 198
Bitmap: ----##---- \
        ----##---- \
        ----##---- \
